PRISON,CAPACITY_GROUP,TYPE,OPEN,CLOSED,ENHANCED,START_TIME,END_TIME,START_DATE,END_DATE,DAY_OF_WEEK,BI_WEEKLY,LOCATION_KEYS,CATEGORY_KEYS
FHI,Capacity_Main_Group,SOCIAL,12,2,FALSE,14:00:00,16:00:00,2023-03-21,,FRIDAY,FALSE,,
FHI,Capacity_Main_Group,SOCIAL,12,2,FALSE,09:30:00,11:30:00,2023-03-21,,SUNDAY,FALSE,,
FHI,Capacity_Main_Group,SOCIAL,12,2,FALSE,14:00:00,16:00:00,2023-03-21,,SUNDAY,FALSE,,
% ESI
ESI,Capacity_Main_Group,SOCIAL,12,0,FALSE,14:00:00,16:00:00,2023-03-21,,SATURDAY,FALSE,,
ESI,Capacity_Main_Group,SOCIAL,12,0,FALSE,14:00:00,16:00:00,2023-03-21,,SUNDAY,FALSE,,
% BSI
BSI,Capacity_Main_Group,SOCIAL,25,6,FALSE,14:00:00,16:00:00,2023-03-21,,MONDAY,FALSE,,
BSI,Capacity_Main_Group,SOCIAL,25,6,FALSE,14:00:00,16:00:00,2023-03-21,,TUESDAY,FALSE,,
BSI,Capacity_Main_Group,SOCIAL,25,6,FALSE,14:00:00,16:00:00,2023-03-21,,THURSDAY,FALSE,,
BSI,Capacity_Main_Group,SOCIAL,25,6,FALSE,14:00:00,16:00:00,2023-03-21,,SATURDAY,FALSE,,
BSI,Capacity_Main_Group,SOCIAL,25,6,FALSE,14:00:00,16:00:00,2023-03-21,,SUNDAY,FALSE,,
% AGI
AGI,Capacity_Main_Group,SOCIAL,15,0,FALSE,14:00:00,16:00:00,2023-03-21,,SATURDAY,FALSE,,
AGI,Capacity_Main_Group,SOCIAL,15,0,FALSE,14:00:00,16:00:00,2023-03-21,,SUNDAY,FALSE,,
% DMI
DMI,Capacity_Main_Group,SOCIAL,22,0,FALSE,13:45:00,15:45:00,2023-04-24,,MONDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Wing_F_Prisoners,SOCIAL,5,0,FALSE,13:45:00,15:45:00,2023-04-24,,MONDAY,FALSE,DMI_F_WING,
DMI,Capacity_Main_Group,SOCIAL,27,0,FALSE,09:30:00,11:30:00,2023-04-24,,TUESDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Main_Group,SOCIAL,22,0,FALSE,13:45:00,15:45:00,2023-04-24,,TUESDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Wing_F_Prisoners,SOCIAL,5,0,FALSE,13:45:00,15:45:00,2023-04-24,,TUESDAY,FALSE,DMI_F_WING,
DMI,Capacity_Main_Group,SOCIAL,27,0,FALSE,09:30:00,11:30:00,2023-04-24,,WEDNESDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Main_Group,SOCIAL,22,0,FALSE,13:45:00,15:45:00,2023-04-24,,WEDNESDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Wing_F_Prisoners,SOCIAL,5,0,FALSE,13:45:00,15:45:00,2023-04-24,,WEDNESDAY,FALSE,DMI_F_WING,
DMI,Capacity_Main_Group,SOCIAL,22,0,FALSE,13:45:00,15:45:00,2023-04-24,,THURSDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Wing_F_Prisoners,SOCIAL,5,0,FALSE,13:45:00,15:45:00,2023-04-24,,THURSDAY,FALSE,DMI_F_WING,
DMI,Capacity_Main_Group,SOCIAL,22,0,FALSE,13:45:00,15:45:00,2023-04-24,,FRIDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Wing_F_Prisoners,SOCIAL,5,0,FALSE,13:45:00,15:45:00,2023-04-24,,FRIDAY,FALSE,DMI_F_WING,
DMI,Capacity_Main_Group,SOCIAL,27,0,FALSE,09:30:00,11:30:00,2023-04-24,,SATURDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Main_Group,SOCIAL,22,0,FALSE,13:45:00,15:45:00,2023-04-24,,SATURDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Wing_F_Prisoners,SOCIAL,5,0,FALSE,13:45:00,15:45:00,2023-04-24,,SATURDAY,FALSE,DMI_F_WING,
DMI,Capacity_Main_Group,SOCIAL,27,0,FALSE,09:30:00,11:30:00,2023-04-24,,SUNDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Main_Group,SOCIAL,22,0,FALSE,13:45:00,15:45:00,2023-04-24,,SUNDAY,FALSE,DMI_OTHER_WINGS,
DMI,Capacity_Wing_F_Prisoners,SOCIAL,5,0,FALSE,13:45:00,15:45:00,2023-04-24,,SUNDAY,FALSE,DMI_F_WING,


